static const uint32_t kSphDensity[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000001C7, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x0000008B, 0x000000F9, 0x00050085, 0x00000006, 0x000000FD, 0x000000FC, 0x000000FC, 0x00050085,
    0x00000006, 0x000000FE, 0x000000FD, 0x000000FC, 0x0004003D, 0x00000006, 0x000000FF, 0x00000015,
    0x00050081, 0x00000006, 0x00000100, 0x000000FF, 0x000000FE, 0x0003003E, 0x00000015, 0x00000100,
    0x000200F9, 0x00000037, 0x000200F8, 0x00000037, 0x0004003D, 0x00000016, 0x00000103, 0x00000018,
    0x00050080, 0x00000016, 0x00000104, 0x00000103, 0x00000105, 0x0003003E, 0x00000018, 0x00000104,
    0x000200F9, 0x00000038, 0x000200F8, 0x00000038, 0x000200F9, 0x00000030, 0x000200F8, 0x0000003A,
    0x000200F9, 0x0000003B, 0x000200F8, 0x0000003B, 0x000200F9, 0x0000003C, 0x000200F8, 0x0000003C,
    0x0004003D, 0x00000008, 0x0000010B, 0x00000014, 0x00050080, 0x00000008, 0x0000010C, 0x0000010B,
    0x00000057, 0x0003003E, 0x00000014, 0x0000010C, 0x0004003D, 0x00000006, 0x0000010E, 0x00000015,
    0x0003003E, 0x00000012, 0x0000010E, 0x000200F9, 0x0000003D, 0x000200F8, 0x0000003D, 0x000200F9,
    0x00000029, 0x000200F8, 0x0000003F, 0x000200F9, 0x00000040, 0x000200F8, 0x00000040, 0x000200F9,
    0x00000041, 0x000200F8, 0x00000041, 0x0004003D, 0x00000008, 0x00000114, 0x00000013, 0x00050080,
    0x00000008, 0x00000115, 0x00000114, 0x00000057, 0x0003003E, 0x00000013, 0x00000115, 0x0004003D,
    0x00000006, 0x00000117, 0x00000012, 0x0003003E, 0x00000011, 0x00000117, 0x000200F9, 0x00000042,
    0x000200F8, 0x00000042, 0x000200F9, 0x00000024, 0x000200F8, 0x00000044, 0x000200F9, 0x00000045,
    0x000200F8, 0x00000045, 0x000200F9, 0x00000046, 0x000200F8, 0x00000046, 0x0004003D, 0x00000008,
    0x0000011D, 0x0000000F, 0x00050080, 0x00000008, 0x0000011E, 0x0000011D, 0x00000057, 0x0003003E,
    0x0000000F, 0x0000011E, 0x000200F9, 0x00000047, 0x000200F8, 0x00000047, 0x000200F9, 0x0000001F,
    0x000200F8, 0x00000049, 0x00050041, 0x00000088, 0x00000123, 0x00000056, 0x00000083, 0x0004003D,
    0x00000006, 0x00000124, 0x00000123, 0x00050041, 0x00000088, 0x00000126, 0x00000056, 0x00000125,
    0x0004003D, 0x00000006, 0x00000127, 0x00000126, 0x00050085, 0x00000006, 0x00000128, 0x00000124,
    0x00000127, 0x0004003D, 0x00000006, 0x00000129, 0x00000011, 0x00050085, 0x00000006, 0x0000012A,
    0x00000128, 0x00000129, 0x00050041, 0x00000088, 0x0000012C, 0x00000056, 0x0000006E, 0x0004003D,
    0x00000006, 0x0000012D, 0x0000012C, 0x00050085, 0x00000006, 0x0000012E, 0x0000012D, 0x0000012F,
    0x0007000C, 0x00000006, 0x00000130, 0x0000009F, 0x00000028, 0x0000012A, 0x0000012E, 0x0003003E,
    0x00000190, 0x00000130, 0x0004003D, 0x00000008, 0x00000133, 0x00000196, 0x000500AA, 0x00000019,
    0x00000134, 0x00000133, 0x00000057, 0x000300F7, 0x0000004C, 0x00000000, 0x000400FA, 0x00000134,
    0x0000004A, 0x0000004B, 0x000200F8, 0x0000004B, 0x0004003D, 0x00000006, 0x0000013B, 0x0000012C,
    0x0003003E, 0x00000012, 0x0000013B, 0x000200F9, 0x0000004C, 0x000200F8, 0x0000004A, 0x00050041,
    0x00000088, 0x00000137, 0x00000056, 0x00000136, 0x0004003D, 0x00000006, 0x00000138, 0x00000137,
    0x0003003E, 0x00000012, 0x00000138, 0x000200F9, 0x0000004C, 0x000200F8, 0x0000004C, 0x00050041,
    0x00000088, 0x0000013F, 0x00000056, 0x00000071, 0x0004003D, 0x00000006, 0x00000140, 0x0000013F,
    0x0004003D, 0x00000006, 0x00000141, 0x00000190, 0x0004003D, 0x00000006, 0x00000142, 0x00000012,
    0x00050083, 0x00000006, 0x00000143, 0x00000141, 0x00000142, 0x00050085, 0x00000006, 0x00000144,
    0x00000140, 0x00000143, 0x0003003E, 0x00000192, 0x00000144, 0x0004003D, 0x00000008, 0x00000146,
    0x00000196, 0x000500AB, 0x00000019, 0x00000147, 0x00000146, 0x00000057, 0x000300F7, 0x0000004E,
    0x00000000, 0x000400FA, 0x00000147, 0x0000004D, 0x0000004E, 0x000200F8, 0x0000004D, 0x0004003D,
    0x00000006, 0x00000149, 0x00000192, 0x0007000C, 0x00000006, 0x0000014A, 0x0000009F, 0x00000028,
    0x00000149, 0x000000A4, 0x0003003E, 0x00000192, 0x0000014A, 0x000200F9, 0x0000004E, 0x000200F8,
    0x0000004E, 0x0004003D, 0x00000006, 0x000001AC, 0x00000198, 0x0004003D, 0x00000006, 0x000001AB,
    0x00000197, 0x0004003D, 0x00000008, 0x000001AA, 0x00000196, 0x0004003D, 0x00000006, 0x000001A9,
    0x00000195, 0x0004003D, 0x00000006, 0x000001A8, 0x00000194, 0x0004003D, 0x00000007, 0x000001A7,
    0x00000193, 0x0004003D, 0x00000006, 0x000001A6, 0x00000192, 0x0004003D, 0x00000007, 0x000001A5,
    0x00000191, 0x0004003D, 0x00000006, 0x000001A4, 0x00000190, 0x0004003D, 0x00000007, 0x000001A3,
    0x0000018F, 0x00060041, 0x00000060, 0x0000014E, 0x00000151, 0x0000005E, 0x00000053, 0x00050041,
    0x00000153, 0x00000154, 0x0000014E, 0x0000005E, 0x0003003E, 0x00000154, 0x000001A3, 0x00050041,
    0x00000157, 0x00000158, 0x0000014E, 0x00000057, 0x0003003E, 0x00000158, 0x000001A4, 0x00050041,
    0x00000153, 0x0000015B, 0x0000014E, 0x0000006E, 0x0003003E, 0x0000015B, 0x000001A5, 0x00050041,
    0x00000157, 0x0000015E, 0x0000014E, 0x00000071, 0x0003003E, 0x0000015E, 0x000001A6, 0x00050041,
    0x00000153, 0x00000161, 0x0000014E, 0x00000074, 0x0003003E, 0x00000161, 0x000001A7, 0x00050041,
    0x00000157, 0x00000164, 0x0000014E, 0x00000077, 0x0003003E, 0x00000164, 0x000001A8, 0x00050041,
    0x00000157, 0x00000167, 0x0000014E, 0x0000007A, 0x0003003E, 0x00000167, 0x000001A9, 0x00050041,
    0x0000016A, 0x0000016B, 0x0000014E, 0x0000007D, 0x0003003E, 0x0000016B, 0x000001AA, 0x00050041,
    0x00000157, 0x0000016E, 0x0000014E, 0x00000080, 0x0003003E, 0x0000016E, 0x000001AB, 0x00050041,
    0x00000157, 0x00000171, 0x0000014E, 0x00000083, 0x0003003E, 0x00000171, 0x000001AC, 0x000200F9,
    0x00000174, 0x000200F8, 0x00000174, 0x000100FD, 0x00010038,
}; // 2285 words, 9140 bytes — compiled from sphDensity.spv
