static const uint32_t kSphTemperature[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000394, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000032, 0x00000000, 0x000400FA, 0x000000AB, 0x00000031, 0x00000032, 0x000200F8, 0x00000031,
    0x000200F9, 0x0000032D, 0x000200F8, 0x00000032, 0x00060041, 0x000000B0, 0x000000B1, 0x000000B5,
    0x000000AE, 0x000000A3, 0x0004003D, 0x000000AF, 0x000000B6, 0x000000B1, 0x00040190, 0x0000000B,
    0x000000B7, 0x000000B6, 0x00050051, 0x00000007, 0x00000374, 0x000000B7, 0x00000000, 0x00050051,
    0x00000006, 0x00000375, 0x000000B7, 0x00000001, 0x00050051, 0x00000007, 0x00000376, 0x000000B7,
    0x00000002, 0x00050051, 0x00000006, 0x00000377, 0x000000B7, 0x00000003, 0x00050051, 0x00000007,
    0x00000378, 0x000000B7, 0x00000004, 0x00050051, 0x00000006, 0x00000379, 0x000000B7, 0x00000005,
    0x00050051, 0x00000006, 0x0000037A, 0x000000B7, 0x00000006, 0x00050051, 0x00000008, 0x0000037B,
    0x000000B7, 0x00000007, 0x00050051, 0x00000006, 0x0000037C, 0x000000B7, 0x00000008, 0x00050051,
    0x00000006, 0x0000037D, 0x000000B7, 0x00000009, 0x0003003E, 0x0000034B, 0x00000374, 0x0003003E,
    0x0000034C, 0x00000375, 0x0003003E, 0x0000034D, 0x00000376, 0x0003003E, 0x0000034E, 0x00000377,
    0x0003003E, 0x0000034F, 0x00000378, 0x0003003E, 0x00000350, 0x00000379, 0x0003003E, 0x00000351,
    0x0000037A, 0x0003003E, 0x00000352, 0x0000037B, 0x0003003E, 0x00000353, 0x0000037C, 0x0003003E,
    0x00000354, 0x0000037D, 0x00050041, 0x000000D7, 0x000000D8, 0x000000A6, 0x000000C6, 0x0004003D,
    0x00000006, 0x000000D9, 0x000000D8, 0x00050085, 0x00000006, 0x000000DA, 0x000000D9, 0x000000D9,
    0x0004003D, 0x00000029, 0x000000DB, 0x000000A9, 0x00050041, 0x000000DF, 0x000000E0, 0x000000A6,
    0x000000DE, 0x0004003D, 0x00000007, 0x000000E1, 0x000000E0, 0x00050083, 0x00000007, 0x00000333,
    0x00000374, 0x000000E1, 0x00060050, 0x00000007, 0x00000334, 0x000000D9, 0x000000D9, 0x000000D9,
    0x00050088, 0x00000007, 0x00000335, 0x00000333, 0x00000334, 0x0006000C, 0x00000007, 0x00000336,
    0x000000EE, 0x00000008, 0x00000335, 0x0004006E, 0x000000E2, 0x00000337, 0x00000336, 0x0003003E,
    0x0000000F, 0x000000AE, 0x000200F9, 0x00000033, 0x000200F8, 0x00000033, 0x000400F6, 0x00000041,
    0x0000003F, 0x00000000, 0x000200F9, 0x00000034, 0x000200F8, 0x00000034, 0x000200F9, 0x00000035,
    0x000200F8, 0x00000035, 0x000300F7, 0x0000003D, 0x00000000, 0x000300FB, 0x000000AE, 0x00000036,
    0x000200F8, 0x00000036, 0x0004003D, 0x00000008, 0x000000F2, 0x0000000F, 0x000500B1, 0x00000010,
    0x000000F3, 0x000000F2, 0x000000DE, 0x000300F7, 0x00000037, 0x00000000, 0x000400FA, 0x000000F3,
    0x00000037, 0x00000040, 0x000200F8, 0x00000040, 0x0003003E, 0x00000012, 0x00000150, 0x000200F9,
    0x00000041, 0x000200F8, 0x00000037, 0x0004003D, 0x00000008, 0x000000F5, 0x0000000F, 0x00060041,
    0x000000F9, 0x000000FA, 0x000000FE, 0x000000AE, 0x000000F5, 0x00050041, 0x000000FF, 0x00000100,
    0x000000FA, 0x00000015, 0x0004003D, 0x00000029, 0x00000101, 0x00000100, 0x000500AA, 0x00000010,
    0x00000102, 0x00000101, 0x00000103, 0x000300F7, 0x00000039, 0x00000000, 0x000400FA, 0x00000102,
    0x00000038, 0x00000039, 0x000200F8, 0x00000038, 0x000200F9, 0x0000003D, 0x000200F8, 0x00000039,
    0x0004003D, 0x00000008, 0x00000106, 0x0000000F, 0x00060041, 0x000000F9, 0x00000107, 0x000000FE,
    0x000000AE, 0x00000106, 0x00050041, 0x00000108, 0x00000109, 0x00000107, 0x000000AE, 0x0004003D,
    0x000000F7, 0x0000010A, 0x00000109, 0x00040190, 0x00000013, 0x0000010B, 0x0000010A, 0x00050051,
    0x00000014, 0x0000037F, 0x0000010B, 0x00000000, 0x00050051, 0x00000006, 0x0000038F, 0x0000037F,
    0x00000000, 0x00060041, 0x000000F9, 0x00000112, 0x000000FE, 0x000000AE, 0x00000106, 0x00050041,
    0x00000108, 0x00000113, 0x00000112, 0x000000AE, 0x0004003D, 0x000000F7, 0x00000114, 0x00000113,
    0x00040190, 0x00000013, 0x00000115, 0x00000114, 0x00050051, 0x00000014, 0x00000381, 0x00000115,
    0x00000000, 0x00050051, 0x00000006, 0x00000391, 0x00000381, 0x00000001, 0x00060041, 0x000000F9,
    0x0000011B, 0x000000FE, 0x000000AE, 0x00000106, 0x00050041, 0x00000108, 0x0000011C, 0x0000011B,
    0x000000AE, 0x0004003D, 0x000000F7, 0x0000011D, 0x0000011C, 0x00040190, 0x00000013, 0x0000011E,
    0x0000011D, 0x00050051, 0x00000014, 0x00000383, 0x0000011E, 0x00000000, 0x00050051, 0x00000006,
    0x00000393, 0x00000383, 0x00000002, 0x00060050, 0x00000007, 0x00000123, 0x0000038F, 0x00000391,
    0x00000393, 0x0004003D, 0x00000007, 0x00000124, 0x0000034B, 0x00050083, 0x00000007, 0x00000125,
    0x00000124, 0x00000123, 0x00050094, 0x00000006, 0x00000126, 0x00000125, 0x00000125, 0x00060041,
    0x000000F9, 0x00000128, 0x000000FE, 0x000000AE, 0x00000106, 0x00050041, 0x00000129, 0x0000012A,
    0x00000128, 0x000000A7, 0x0004003D, 0x00000006, 0x0000012B, 0x0000012A, 0x00060041, 0x000000F9,
    0x0000012D, 0x000000FE, 0x000000AE, 0x00000106, 0x00050041, 0x00000129, 0x0000012E, 0x0000012D,
    0x000000A7, 0x0004003D, 0x00000006, 0x0000012F, 0x0000012E, 0x00050085, 0x00000006, 0x00000130,
    0x0000012B, 0x0000012F, 0x000500BC, 0x00000010, 0x00000131, 0x00000126, 0x00000130, 0x000300F7,
    0x0000003B, 0x00000000, 0x000400FA, 0x00000131, 0x0000003A, 0x0000003B, 0x000200F8, 0x0000003A,
    0x00050041, 0x000000D7, 0x00000134, 0x000000A6, 0x00000133, 0x0004003D, 0x00000006, 0x00000135,
    0x00000134, 0x00050041, 0x000000D7, 0x00000136, 0x000000A6, 0x000000AE, 0x0004003D, 0x00000006,
    0x00000137, 0x00000136, 0x00050085, 0x00000006, 0x00000138, 0x00000135, 0x00000137, 0x00050085,
    0x00000006, 0x00000139, 0x00000138, 0x0000013A, 0x0008000C, 0x00000006, 0x0000013B, 0x000000EE,
    0x0000002B, 0x00000139, 0x0000013C, 0x0000013D, 0x0004003D, 0x00000006, 0x0000013F, 0x00000351,
    0x0004003D, 0x00000008, 0x00000140, 0x0000000F, 0x00060041, 0x000000F9, 0x00000141, 0x000000FE,
    0x000000AE, 0x00000140, 0x00050041, 0x00000129, 0x00000142, 0x00000141, 0x000000BE, 0x0004003D,
    0x00000006, 0x00000143, 0x00000142, 0x0008000C, 0x00000006, 0x00000144, 0x000000EE, 0x0000002E,
    0x0000013F, 0x00000143, 0x0000013B, 0x0003003E, 0x00000351, 0x00000144, 0x0003003E, 0x00000012,
    0x00000146, 0x000200F9, 0x00000041, 0x000200F8, 0x0000003B, 0x000200F9, 0x0000003C, 0x000200F8,
    0x0000003C, 0x000200F9, 0x0000003D, 0x000200F8, 0x0000003D, 0x000200F9, 0x0000003E, 0x000200F8,
    0x0000003E, 0x0004003D, 0x00000008, 0x0000014C, 0x0000000F, 0x00050080, 0x00000008, 0x0000014D,
    0x0000014C, 0x000000A7, 0x0003003E, 0x0000000F, 0x0000014D, 0x000200F9, 0x0000003F, 0x000200F8,
    0x0000003F, 0x000200F9, 0x00000033, 0x000200F8, 0x00000041, 0x0004003D, 0x00000010, 0x00000153,
    0x00000012, 0x000400A8, 0x00000010, 0x00000154, 0x00000153, 0x000300F7, 0x0000007C, 0x00000000,
    0x000400FA, 0x00000154, 0x00000042, 0x0000007B, 0x000200F8, 0x0000007B, 0x0003003E, 0x0000001D,
    0x0000013C, 0x0003003E, 0x0000001A, 0x000000AE, 0x000200F9, 0x0000007C, 0x000200F8, 0x00000042,
    0x0003003E, 0x0000001F, 0x00000156, 0x0003003E, 0x0000001D, 0x0000013C, 0x0003003E, 0x0000001E,
    0x0000013C, 0x0003003E, 0x00000020, 0x000000AE, 0x000200F9, 0x00000043, 0x000200F8, 0x00000043,
    0x000400F6, 0x0000007A, 0x00000078, 0x00000000, 0x000200F9, 0x00000044, 0x000200F8, 0x00000044,
    0x000200F9, 0x00000045, 0x000200F8, 0x00000045, 0x000200F9, 0x00000046, 0x000200F8, 0x00000046,
    0x0004003D, 0x00000008, 0x0000015B, 0x0000001F, 0x000500B3, 0x00000010, 0x0000015C, 0x0000015B,
    0x000000A7, 0x000300F7, 0x00000047, 0x00000000, 0x000400FA, 0x0000015C, 0x00000047, 0x00000079,
    0x000200F8, 0x00000079, 0x000200F9, 0x0000007A, 0x000200F8, 0x00000047, 0x0003003E, 0x00000021,
    0x00000156, 0x000200F9, 0x00000048, 0x000200F8, 0x00000048, 0x000400F6, 0x00000075, 0x00000073,
    0x00000000, 0x000200F9, 0x00000049, 0x000200F8, 0x00000049, 0x000200F9, 0x0000004A, 0x000200F8,
    0x0000004A, 0x000200F9, 0x0000004B, 0x000200F8, 0x0000004B, 0x0004003D, 0x00000008, 0x0000015F,
    0x00000021, 0x000500B3, 0x00000010, 0x00000160, 0x0000015F, 0x000000A7, 0x000300F7, 0x0000004C,
    0x00000000, 0x000400FA, 0x00000160, 0x0000004C, 0x00000074, 0x000200F8, 0x00000074, 0x000200F9,
    0x00000075, 0x000200F8, 0x0000004C, 0x0004003D, 0x00000006, 0x00000162, 0x0000001D, 0x0004003D,
    0x00000006, 0x00000163, 0x0000001E, 0x0004003D, 0x00000008, 0x00000164, 0x00000020, 0x0003003E,
    0x00000022, 0x00000156, 0x0003003E, 0x00000024, 0x00000162, 0x0003003E, 0x00000025, 0x00000163,
    0x0003003E, 0x00000023, 0x00000164, 0x000200F9, 0x0000004D, 0x000200F8, 0x0000004D, 0x000400F6,
    0x00000070, 0x0000006E, 0x00000000, 0x000200F9, 0x0000004E, 0x000200F8, 0x0000004E, 0x000200F9,
    0x0000004F, 0x000200F8, 0x0000004F, 0x000300F7, 0x0000006C, 0x00000000, 0x000300FB, 0x000000AE,
    0x00000050, 0x000200F8, 0x00000050, 0x0004003D, 0x00000008, 0x00000169, 0x00000022, 0x000500B3,
    0x00000010, 0x0000016A, 0x00000169, 0x000000A7, 0x000300F7, 0x00000051, 0x00000000, 0x000400FA,
    0x0000016A, 0x00000051, 0x0000006F, 0x000200F8, 0x0000006F, 0x000200F9, 0x00000070, 0x000200F8,
    0x00000051, 0x0004003D, 0x00000008, 0x0000016C, 0x0000001F, 0x0004003D, 0x00000008, 0x0000016D,
    0x00000021, 0x0004003D, 0x00000008, 0x0000016E, 0x00000022, 0x00060050, 0x000000E2, 0x0000016F,
    0x0000016E, 0x0000016D, 0x0000016C, 0x00050080, 0x000000E2, 0x00000170, 0x00000337, 0x0000016F,
    0x00050051, 0x00000008, 0x0000033A, 0x00000170, 0x00000000, 0x0004007C, 0x00000029, 0x0000033B,
    0x0000033A, 0x00050084, 0x00000029, 0x0000033C, 0x0000033B, 0x0000017A, 0x00050051, 0x00000008,
    0x0000033D, 0x00000170, 0x00000001, 0x0004007C, 0x00000029, 0x0000033E, 0x0000033D, 0x00050084,
    0x00000029, 0x0000033F, 0x0000033E, 0x0000017E, 0x000500C6, 0x00000029, 0x00000340, 0x0000033C,
    0x0000033F, 0x00050051, 0x00000008, 0x00000341, 0x00000170, 0x00000002, 0x0004007C, 0x00000029,
    0x00000342, 0x00000341, 0x00050084, 0x00000029, 0x00000343, 0x00000342, 0x00000183, 0x000500C6,
    0x00000029, 0x00000344, 0x00000340, 0x00000343, 0x00050089, 0x00000029, 0x00000345, 0x00000344,
    0x000000DB, 0x00060041, 0x000000FF, 0x00000187, 0x0000018B, 0x000000AE, 0x00000345, 0x0004003D,
    0x00000029, 0x0000018C, 0x00000187, 0x000500AA, 0x00000010, 0x0000018D, 0x0000018C, 0x0000018E,
    0x000300F7, 0x00000053, 0x00000000, 0x000400FA, 0x0000018D, 0x00000052, 0x00000053, 0x000200F8,
    0x00000052, 0x0004003D, 0x00000006, 0x00000190, 0x00000024, 0x0004003D, 0x00000006, 0x00000191,
    0x00000025, 0x0004003D, 0x00000008, 0x00000192, 0x00000023, 0x0003003E, 0x00000026, 0x00000190,
    0x0003003E, 0x00000027, 0x00000191, 0x0003003E, 0x0000001A, 0x00000192, 0x000200F9, 0x0000006C,
    0x000200F8, 0x00000053, 0x0004003D, 0x00000006, 0x00000197, 0x00000024, 0x0004003D, 0x00000006,
    0x00000198, 0x00000025, 0x0004003D, 0x00000008, 0x00000199, 0x00000023, 0x0003003E, 0x0000002B,
    0x0000018C, 0x0003003E, 0x00000026, 0x00000197, 0x0003003E, 0x00000027, 0x00000198, 0x0003003E,
    0x00000028, 0x00000199, 0x000200F9, 0x00000054, 0x000200F8, 0x00000054, 0x000400F6, 0x0000006B,
    0x00000069, 0x00000000, 0x000200F9, 0x00000055, 0x000200F8, 0x00000055, 0x0004003D, 0x00000029,
    0x0000019E, 0x0000002B, 0x000500B0, 0x00000010, 0x0000019F, 0x0000019E, 0x000000DB, 0x000300F7,
    0x00000058, 0x00000000, 0x000400FA, 0x0000019F, 0x00000056, 0x00000057, 0x000200F8, 0x00000057,
    0x0003003E, 0x0000001B, 0x00000150, 0x000200F9, 0x00000058, 0x000200F8, 0x00000056, 0x0004003D,
    0x00000029, 0x000001A1, 0x0000002B, 0x00060041, 0x000000FF, 0x000001A2, 0x000001A3, 0x000000AE,
    0x000001A1, 0x0004003D, 0x00000029, 0x000001A4, 0x000001A2, 0x000500AA, 0x00000010, 0x000001A5,
    0x000001A4, 0x00000345, 0x0003003E, 0x0000001B, 0x000001A5, 0x000200F9, 0x00000058, 0x000200F8,
    0x00000058, 0x0004003D, 0x00000010, 0x000001AA, 0x0000001B, 0x000300F7, 0x00000059, 0x00000000,
    0x000400FA, 0x000001AA, 0x00000059, 0x0000006A, 0x000200F8, 0x0000006A, 0x000200F9, 0x0000006B,
    0x000200F8, 0x00000059, 0x0004003D, 0x00000029, 0x000001AC, 0x0000002B, 0x00060041, 0x000000FF,
    0x000001AD, 0x000001AE, 0x000000AE, 0x000001AC, 0x0004003D, 0x00000029, 0x000001AF, 0x000001AD,
    0x000500AB, 0x00000010, 0x000001B0, 0x000001AF, 0x000000A3, 0x000300F7, 0x00000068, 0x00000000,
    0x000400FA, 0x000001B0, 0x0000005A, 0x00000067, 0x000200F8, 0x00000067, 0x0004003D, 0x00000008,
    0x00000203, 0x00000028, 0x0003003E, 0x0000001A, 0x00000203, 0x000200F9, 0x00000068, 0x000200F8,
    0x0000005A, 0x00060041, 0x000000B0, 0x000001B2, 0x000000B5, 0x000000AE, 0x000001AF, 0x0004003D,
    0x000000AF, 0x000001B3, 0x000001B2, 0x00040190, 0x0000000B, 0x000001B4, 0x000001B3, 0x00050051,
    0x00000007, 0x0000038A, 0x000001B4, 0x00000000, 0x00050051, 0x00000006, 0x0000038B, 0x000001B4,
    0x00000001, 0x0003003E, 0x00000385, 0x0000038B, 0x00050051, 0x00000006, 0x0000038C, 0x000001B4,
    0x00000006, 0x0003003E, 0x00000388, 0x0000038C, 0x00050051, 0x00000008, 0x0000038D, 0x000001B4,
    0x00000007, 0x0003003E, 0x00000389, 0x0000038D, 0x0004003D, 0x00000007, 0x000001B6, 0x0000034B,
    0x00050083, 0x00000007, 0x000001B9, 0x000001B6, 0x0000038A, 0x00050094, 0x00000006, 0x000001BA,
    0x000001B9, 0x000001B9, 0x000500B8, 0x00000010, 0x000001BB, 0x000001BA, 0x000000DA, 0x000300F7,
    0x0000005D, 0x00000000, 0x000400FA, 0x000001BB, 0x0000005B, 0x0000005C, 0x000200F8, 0x0000005C,
    0x0003003E, 0x0000002D, 0x00000150, 0x000200F9, 0x0000005D, 0x000200F8, 0x0000005B, 0x000500BA,
    0x00000010, 0x000001BD, 0x000001BA, 0x000001BE, 0x0003003E, 0x0000002D, 0x000001BD, 0x000200F9,
    0x0000005D, 0x000200F8, 0x0000005D, 0x0004003D, 0x00000010, 0x000001C3, 0x0000002D, 0x000300F7,
    0x00000066, 0x00000000, 0x000400FA, 0x000001C3, 0x0000005E, 0x00000065, 0x000200F8, 0x00000065,
    0x0004003D, 0x00000006, 0x000001F7, 0x00000026, 0x0004003D, 0x00000006, 0x000001F8, 0x00000027,
    0x0004003D, 0x00000008, 0x000001F9, 0x00000028, 0x0003003E, 0x0000002E, 0x000001F7, 0x0003003E,
    0x0000002F, 0x000001F8, 0x0003003E, 0x0000001A, 0x000001F9, 0x000200F9, 0x00000066, 0x000200F8,
    0x0000005E, 0x00050083, 0x00000006, 0x00000348, 0x000000DA, 0x000001BA, 0x00050085, 0x00000006,
    0x00000349, 0x00000348, 0x00000348, 0x00050085, 0x00000006, 0x0000034A, 0x00000349, 0x00000348,
    0x0004003D, 0x00000006, 0x000001D0, 0x00000388, 0x0004003D, 0x00000006, 0x000001D2, 0x00000351,
    0x00050083, 0x00000006, 0x000001D3, 0x000001D0, 0x000001D2, 0x00050085, 0x00000006, 0x000001D4,
    0x0000034A, 0x000001D3, 0x0004003D, 0x00000006, 0x000001D6, 0x00000385, 0x00050088, 0x00000006,
    0x000001D7, 0x000001D4, 0x000001D6, 0x0004003D, 0x00000006, 0x000001D8, 0x00000026, 0x00050081,
    0x00000006, 0x000001D9, 0x000001D8, 0x000001D7, 0x0004003D, 0x00000006, 0x000001DA, 0x00000027,
    0x00050081, 0x00000006, 0x000001DB, 0x000001DA, 0x0000034A, 0x0004003D, 0x00000008, 0x000001DD,
    0x00000389, 0x000500AA, 0x00000010, 0x000001DE, 0x000001DD, 0x000000AE, 0x000300F7, 0x00000061,
    0x00000000, 0x000400FA, 0x000001DE, 0x0000005F, 0x00000060, 0x000200F8, 0x00000060, 0x0003003E,
    0x00000030, 0x00000150, 0x000200F9, 0x00000061, 0x000200F8, 0x0000005F, 0x00050051, 0x00000006,
    0x000001E0, 0x0000038A, 0x00000001, 0x0004003D, 0x00000007, 0x000001E1, 0x0000034B, 0x00050051,
    0x00000006, 0x000001E2, 0x000001E1, 0x00000001, 0x00050085, 0x00000006, 0x000001E3, 0x000000D9,
    0x000001E4, 0x00050081, 0x00000006, 0x000001E5, 0x000001E2, 0x000001E3, 0x000500BA, 0x00000010,
    0x000001E6, 0x000001E0, 0x000001E5, 0x0003003E, 0x00000030, 0x000001E6, 0x000200F9, 0x00000061,
    0x000200F8, 0x00000061, 0x0004003D, 0x00000010, 0x000001EB, 0x00000030, 0x000300F7, 0x00000064,
    0x00000000, 0x000400FA, 0x000001EB, 0x00000062, 0x00000063, 0x000200F8, 0x00000063, 0x0004003D,
    0x00000008, 0x000001F1, 0x00000028, 0x0003003E, 0x0000001A, 0x000001F1, 0x000200F9, 0x00000064,
    0x000200F8, 0x00000062, 0x0004003D, 0x00000008, 0x000001ED, 0x00000028, 0x00050080, 0x00000008,
    0x000001EE, 0x000001ED, 0x000000A7, 0x0003003E, 0x0000001A, 0x000001EE, 0x000200F9, 0x00000064,
    0x000200F8, 0x00000064, 0x0003003E, 0x0000002E, 0x000001D9, 0x0003003E, 0x0000002F, 0x000001DB,
    0x000200F9, 0x00000066, 0x000200F8, 0x00000066, 0x0004003D, 0x00000006, 0x000001FE, 0x0000002E,
    0x0004003D, 0x00000006, 0x000001FF, 0x0000002F, 0x0003003E, 0x00000026, 0x000001FE, 0x0003003E,
    0x00000027, 0x000001FF, 0x000200F9, 0x00000068, 0x000200F8, 0x00000068, 0x0004003D, 0x00000029,
    0x00000206, 0x0000002B, 0x00050080, 0x00000029, 0x00000207, 0x00000206, 0x00000208, 0x0003003E,
    0x0000002B, 0x00000207, 0x0004003D, 0x00000008, 0x0000020A, 0x0000001A, 0x0003003E, 0x00000028,
    0x0000020A, 0x000200F9, 0x00000069, 0x000200F8, 0x00000069, 0x000200F9, 0x00000054, 0x000200F8,
    0x0000006B, 0x0004003D, 0x00000008, 0x0000020E, 0x00000028, 0x0003003E, 0x0000001A, 0x0000020E,
    0x000200F9, 0x0000006C, 0x000200F8, 0x0000006C, 0x000200F9, 0x0000006D, 0x000200F8, 0x0000006D,
    0x0004003D, 0x00000008, 0x00000212, 0x00000022, 0x00050080, 0x00000008, 0x00000213, 0x00000212,
    0x000000A7, 0x0003003E, 0x00000022, 0x00000213, 0x0004003D, 0x00000006, 0x00000215, 0x00000026,
    0x0003003E, 0x00000024, 0x00000215, 0x0004003D, 0x00000006, 0x00000217, 0x00000027, 0x0003003E,
    0x00000025, 0x00000217, 0x0004003D, 0x00000008, 0x00000219, 0x0000001A, 0x0003003E, 0x00000023,
    0x00000219, 0x000200F9, 0x0000006E, 0x000200F8, 0x0000006E, 0x000200F9, 0x0000004D, 0x000200F8,
    0x00000070, 0x000200F9, 0x00000071, 0x000200F8, 0x00000071, 0x000200F9, 0x00000072, 0x000200F8,
    0x00000072, 0x0004003D, 0x00000008, 0x0000021F, 0x00000021, 0x00050080, 0x00000008, 0x00000220,
    0x0000021F, 0x000000A7, 0x0003003E, 0x00000021, 0x00000220, 0x0004003D, 0x00000006, 0x00000222,
    0x00000024, 0x0003003E, 0x0000001D, 0x00000222, 0x0004003D, 0x00000006, 0x00000224, 0x00000025,
    0x0003003E, 0x0000001E, 0x00000224, 0x0004003D, 0x00000008, 0x00000226, 0x00000023, 0x0003003E,
    0x00000020, 0x00000226, 0x000200F9, 0x00000073, 0x000200F8, 0x00000073, 0x000200F9, 0x00000048,
    0x000200F8, 0x00000075, 0x000200F9, 0x00000076, 0x000200F8, 0x00000076, 0x000200F9, 0x00000077,
    0x000200F8, 0x00000077, 0x0004003D, 0x00000008, 0x0000022C, 0x0000001F, 0x00050080, 0x00000008,
    0x0000022D, 0x0000022C, 0x000000A7, 0x0003003E, 0x0000001F, 0x0000022D, 0x000200F9, 0x00000078,
    0x000200F8, 0x00000078, 0x000200F9, 0x00000043, 0x000200F8, 0x0000007A, 0x00050041, 0x000000D7,
    0x00000231, 0x000000A6, 0x00000133, 0x0004003D, 0x00000006, 0x00000232, 0x00000231, 0x00050041,
    0x000000D7, 0x00000233, 0x000000A6, 0x000000D2, 0x0004003D, 0x00000006, 0x00000234, 0x00000233,
    0x00050085, 0x00000006, 0x00000235, 0x00000232, 0x00000234, 0x00050041, 0x000000D7, 0x00000237,
    0x000000A6, 0x00000236, 0x0004003D, 0x00000006, 0x00000238, 0x00000237, 0x00050085, 0x00000006,
    0x00000239, 0x00000235, 0x00000238, 0x0004003D, 0x00000006, 0x0000023A, 0x0000001D, 0x00050085,
    0x00000006, 0x0000023B, 0x00000239, 0x0000023A, 0x00050041, 0x000000D7, 0x0000023C, 0x000000A6,
    0x000000AE, 0x0004003D, 0x00000006, 0x0000023D, 0x0000023C, 0x00050085, 0x00000006, 0x0000023E,
    0x0000023B, 0x0000023D, 0x00050041, 0x000000D7, 0x00000240, 0x000000A6, 0x0000023F, 0x0004003D,
    0x00000006, 0x00000241, 0x00000240, 0x0004003D, 0x00000006, 0x00000243, 0x00000351, 0x00050041,
    0x000000D7, 0x00000245, 0x000000A6, 0x00000244, 0x0004003D, 0x00000006, 0x00000246, 0x00000245,
    0x00050083, 0x00000006, 0x00000247, 0x00000243, 0x00000246, 0x00050085, 0x00000006, 0x00000248,
    0x00000241, 0x00000247, 0x0004003D, 0x00000006, 0x00000249, 0x0000023C, 0x00050085, 0x00000006,
    0x0000024A, 0x00000248, 0x00000249, 0x00050083, 0x00000006, 0x0000024B, 0x0000023E, 0x0000024A,
    0x0004003D, 0x00000008, 0x0000024C, 0x00000020, 0x0003003E, 0x0000001D, 0x0000024B, 0x0003003E,
    0x0000001A, 0x0000024C, 0x000200F9, 0x0000007C, 0x000200F8, 0x0000007C, 0x00040070, 0x00000006,
    0x00000253, 0x000000A3, 0x00050085, 0x00000006, 0x00000254, 0x00000253, 0x00000255, 0x00050081,
    0x00000006, 0x00000256, 0x00000254, 0x00000257, 0x0006000C, 0x00000006, 0x00000258, 0x000000EE,
    0x0000000D, 0x00000256, 0x00050085, 0x00000006, 0x00000259, 0x00000258, 0x0000025A, 0x0006000C,
    0x00000006, 0x0000025B, 0x000000EE, 0x0000000A, 0x00000259, 0x00050081, 0x00000006, 0x0000025C,
    0x0000025D, 0x0000025B, 0x00050041, 0x000000D7, 0x0000025F, 0x000000A6, 0x0000025E, 0x0004003D,
    0x00000006, 0x00000260, 0x0000025F, 0x0004003D, 0x00000006, 0x00000262, 0x0000034E, 0x0007000C,
    0x00000006, 0x00000263, 0x000000EE, 0x00000028, 0x00000262, 0x0000013C, 0x00050041, 0x000000D7,
    0x00000265, 0x000000A6, 0x00000264, 0x0004003D, 0x00000006, 0x00000266, 0x00000265, 0x00050085,
    0x00000006, 0x00000267, 0x00000263, 0x00000266, 0x00050081, 0x00000006, 0x00000268, 0x00000260,
    0x00000267, 0x0004003D, 0x00000008, 0x0000026A, 0x00000352, 0x000500AA, 0x00000010, 0x0000026B,
    0x0000026A, 0x000000AE, 0x000300F7, 0x0000007F, 0x00000000, 0x000400FA, 0x0000026B, 0x0000007D,
    0x0000007E, 0x000200F8, 0x0000007E, 0x0003003E, 0x0000001B, 0x00000150, 0x000200F9, 0x0000007F,
    0x000200F8, 0x0000007D, 0x0004003D, 0x00000006, 0x0000026E, 0x00000351, 0x0004003D, 0x00000006,
    0x0000026F, 0x0000001D, 0x00050081, 0x00000006, 0x00000270, 0x0000026E, 0x0000026F, 0x000500BA,
    0x00000010, 0x00000271, 0x00000270, 0x00000268, 0x0003003E, 0x0000001B, 0x00000271, 0x000200F9,
    0x0000007F, 0x000200F8, 0x0000007F, 0x0004003D, 0x00000010, 0x00000276, 0x0000001B, 0x000300F7,
    0x0000009E, 0x00000000, 0x000400FA, 0x00000276, 0x00000080, 0x0000008C, 0x000200F8, 0x0000008C,
    0x0004003D, 0x00000008, 0x000002BC, 0x00000352, 0x000500AA, 0x00000010, 0x000002BD, 0x000002BC,
    0x000000A7, 0x000300F7, 0x0000009D, 0x00000000, 0x000400FA, 0x000002BD, 0x0000008D, 0x0000009C,
    0x000200F8, 0x0000009C, 0x0004003D, 0x00000006, 0x000002FD, 0x00000351, 0x0004003D, 0x00000006,
    0x000002FE, 0x0000001D, 0x00050081, 0x00000006, 0x000002FF, 0x000002FD, 0x000002FE, 0x0003003E,
    0x00000351, 0x000002FF, 0x000200F9, 0x0000009D, 0x000200F8, 0x0000008D, 0x000300F7, 0x0000008F,
    0x00000000, 0x000400FA, 0x00000154, 0x0000008E, 0x0000008F, 0x000200F8, 0x0000008E, 0x0004003D,
    0x00000006, 0x000002C1, 0x00000351, 0x0004003D, 0x00000006, 0x000002C2, 0x0000001D, 0x00050081,
    0x00000006, 0x000002C3, 0x000002C1, 0x000002C2, 0x0003003E, 0x00000351, 0x000002C3, 0x000200F9,
    0x0000008F, 0x000200F8, 0x0000008F, 0x00050041, 0x000000D7, 0x000002C6, 0x000000A6, 0x0000023F,
    0x0004003D, 0x00000006, 0x000002C7, 0x000002C6, 0x00050041, 0x000000D7, 0x000002C8, 0x000000A6,
    0x00000244, 0x0004003D, 0x00000006, 0x000002C9, 0x000002C8, 0x00050083, 0x00000006, 0x000002CA,
    0x00000268, 0x000002C9, 0x00050085, 0x00000006, 0x000002CB, 0x000002C7, 0x000002CA, 0x00050041,
