static const uint32_t kIntegrateSpirv[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000001FF, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000033, 0x00000036, 0x000200F8, 0x00000033, 0x0004003D, 0x00000007, 0x0000012D, 0x000000FE,
    0x00050051, 0x00000006, 0x0000012E, 0x0000012D, 0x00000002, 0x0004003D, 0x00000007, 0x000001EB,
    0x000001A3, 0x00060052, 0x00000007, 0x000001EC, 0x0000012E, 0x000001EB, 0x00000002, 0x0003003E,
    0x000001A3, 0x000001EC, 0x0004003D, 0x00000007, 0x00000130, 0x000001A5, 0x00050051, 0x00000006,
    0x00000131, 0x00000130, 0x00000002, 0x000500B8, 0x00000015, 0x00000132, 0x00000131, 0x00000084,
    0x000300F7, 0x00000035, 0x00000000, 0x000400FA, 0x00000132, 0x00000034, 0x00000035, 0x000200F8,
    0x00000034, 0x0004003D, 0x00000007, 0x000001ED, 0x000001A5, 0x00050051, 0x00000006, 0x00000135,
    0x000001ED, 0x00000002, 0x00050085, 0x00000006, 0x00000136, 0x00000135, 0x0000010E, 0x00060052,
    0x00000007, 0x000001EF, 0x00000136, 0x000001ED, 0x00000002, 0x0003003E, 0x000001A5, 0x000001EF,
    0x000200F9, 0x00000035, 0x000200F8, 0x00000035, 0x000200F9, 0x00000036, 0x000200F8, 0x00000036,
    0x0004003D, 0x00000007, 0x0000013A, 0x000001A3, 0x00050051, 0x00000006, 0x0000013B, 0x0000013A,
    0x00000000, 0x00050041, 0x000000E9, 0x0000013D, 0x0000004A, 0x0000013C, 0x0004003D, 0x00000007,
    0x0000013E, 0x0000013D, 0x00050051, 0x00000006, 0x0000013F, 0x0000013E, 0x00000000, 0x000500BA,
    0x00000015, 0x00000140, 0x0000013B, 0x0000013F, 0x000300F7, 0x0000003A, 0x00000000, 0x000400FA,
    0x00000140, 0x00000037, 0x0000003A, 0x000200F8, 0x00000037, 0x0004003D, 0x00000007, 0x00000143,
    0x0000013D, 0x00050051, 0x00000006, 0x00000144, 0x00000143, 0x00000000, 0x0004003D, 0x00000007,
    0x000001F0, 0x000001A3, 0x00060052, 0x00000007, 0x000001F1, 0x00000144, 0x000001F0, 0x00000000,
    0x0003003E, 0x000001A3, 0x000001F1, 0x0004003D, 0x00000007, 0x00000146, 0x000001A5, 0x00050051,
    0x00000006, 0x00000147, 0x00000146, 0x00000000, 0x000500BA, 0x00000015, 0x00000148, 0x00000147,
    0x00000084, 0x000300F7, 0x00000039, 0x00000000, 0x000400FA, 0x00000148, 0x00000038, 0x00000039,
    0x000200F8, 0x00000038, 0x0004003D, 0x00000007, 0x000001F2, 0x000001A5, 0x00050051, 0x00000006,
    0x0000014B, 0x000001F2, 0x00000000, 0x00050085, 0x00000006, 0x0000014C, 0x0000014B, 0x0000010E,
    0x00060052, 0x00000007, 0x000001F4, 0x0000014C, 0x000001F2, 0x00000000, 0x0003003E, 0x000001A5,
    0x000001F4, 0x000200F9, 0x00000039, 0x000200F8, 0x00000039, 0x000200F9, 0x0000003A, 0x000200F8,
    0x0000003A, 0x0004003D, 0x00000007, 0x00000150, 0x000001A3, 0x00050051, 0x00000006, 0x00000151,
    0x00000150, 0x00000001, 0x0004003D, 0x00000007, 0x00000152, 0x0000013D, 0x00050051, 0x00000006,
    0x00000153, 0x00000152, 0x00000001, 0x000500BA, 0x00000015, 0x00000154, 0x00000151, 0x00000153,
    0x000300F7, 0x0000003E, 0x00000000, 0x000400FA, 0x00000154, 0x0000003B, 0x0000003E, 0x000200F8,
    0x0000003B, 0x0004003D, 0x00000007, 0x00000157, 0x0000013D, 0x00050051, 0x00000006, 0x00000158,
    0x00000157, 0x00000001, 0x0004003D, 0x00000007, 0x000001F5, 0x000001A3, 0x00060052, 0x00000007,
    0x000001F6, 0x00000158, 0x000001F5, 0x00000001, 0x0003003E, 0x000001A3, 0x000001F6, 0x0004003D,
    0x00000007, 0x0000015A, 0x000001A5, 0x00050051, 0x00000006, 0x0000015B, 0x0000015A, 0x00000001,
    0x000500BA, 0x00000015, 0x0000015C, 0x0000015B, 0x00000084, 0x000300F7, 0x0000003D, 0x00000000,
    0x000400FA, 0x0000015C, 0x0000003C, 0x0000003D, 0x000200F8, 0x0000003C, 0x0004003D, 0x00000007,
    0x000001F7, 0x000001A5, 0x00050051, 0x00000006, 0x0000015F, 0x000001F7, 0x00000001, 0x00050085,
    0x00000006, 0x00000160, 0x0000015F, 0x0000010E, 0x00060052, 0x00000007, 0x000001F9, 0x00000160,
    0x000001F7, 0x00000001, 0x0003003E, 0x000001A5, 0x000001F9, 0x000200F9, 0x0000003D, 0x000200F8,
    0x0000003D, 0x000200F9, 0x0000003E, 0x000200F8, 0x0000003E, 0x0004003D, 0x00000007, 0x00000164,
    0x000001A3, 0x00050051, 0x00000006, 0x00000165, 0x00000164, 0x00000002, 0x0004003D, 0x00000007,
    0x00000166, 0x0000013D, 0x00050051, 0x00000006, 0x00000167, 0x00000166, 0x00000002, 0x000500BA,
    0x00000015, 0x00000168, 0x00000165, 0x00000167, 0x000300F7, 0x00000042, 0x00000000, 0x000400FA,
    0x00000168, 0x0000003F, 0x00000042, 0x000200F8, 0x0000003F, 0x0004003D, 0x00000007, 0x0000016B,
    0x0000013D, 0x00050051, 0x00000006, 0x0000016C, 0x0000016B, 0x00000002, 0x0004003D, 0x00000007,
    0x000001FA, 0x000001A3, 0x00060052, 0x00000007, 0x000001FB, 0x0000016C, 0x000001FA, 0x00000002,
    0x0003003E, 0x000001A3, 0x000001FB, 0x0004003D, 0x00000007, 0x0000016E, 0x000001A5, 0x00050051,
    0x00000006, 0x0000016F, 0x0000016E, 0x00000002, 0x000500BA, 0x00000015, 0x00000170, 0x0000016F,
    0x00000084, 0x000300F7, 0x00000041, 0x00000000, 0x000400FA, 0x00000170, 0x00000040, 0x00000041,
    0x000200F8, 0x00000040, 0x0004003D, 0x00000007, 0x000001FC, 0x000001A5, 0x00050051, 0x00000006,
    0x00000173, 0x000001FC, 0x00000002, 0x00050085, 0x00000006, 0x00000174, 0x00000173, 0x0000010E,
    0x00060052, 0x00000007, 0x000001FE, 0x00000174, 0x000001FC, 0x00000002, 0x0003003E, 0x000001A5,
    0x000001FE, 0x000200F9, 0x00000041, 0x000200F8, 0x00000041, 0x000200F9, 0x00000042, 0x000200F8,
    0x00000042, 0x0004003D, 0x00000006, 0x000001C0, 0x000001AC, 0x0004003D, 0x00000006, 0x000001BF,
    0x000001AB, 0x0004003D, 0x00000008, 0x000001BE, 0x000001AA, 0x0004003D, 0x00000006, 0x000001BD,
    0x000001A9, 0x0004003D, 0x00000006, 0x000001BC, 0x000001A8, 0x0004003D, 0x00000007, 0x000001BB,
    0x000001A7, 0x0004003D, 0x00000006, 0x000001BA, 0x000001A6, 0x0004003D, 0x00000007, 0x000001B9,
    0x000001A5, 0x0004003D, 0x00000006, 0x000001B8, 0x000001A4, 0x0004003D, 0x00000007, 0x000001B7,
    0x000001A3, 0x00060041, 0x00000054, 0x00000179, 0x0000017C, 0x00000052, 0x00000047, 0x00050041,
    0x0000017E, 0x0000017F, 0x00000179, 0x00000052, 0x0003003E, 0x0000017F, 0x000001B7, 0x00050041,
    0x00000182, 0x00000183, 0x00000179, 0x0000004B, 0x0003003E, 0x00000183, 0x000001B8, 0x00050041,
    0x0000017E, 0x00000186, 0x00000179, 0x00000062, 0x0003003E, 0x00000186, 0x000001B9, 0x00050041,
    0x00000182, 0x00000189, 0x00000179, 0x00000065, 0x0003003E, 0x00000189, 0x000001BA, 0x00050041,
    0x0000017E, 0x0000018C, 0x00000179, 0x00000068, 0x0003003E, 0x0000018C, 0x000001BB, 0x00050041,
    0x00000182, 0x0000018F, 0x00000179, 0x0000006B, 0x0003003E, 0x0000018F, 0x000001BC, 0x00050041,
    0x00000182, 0x00000192, 0x00000179, 0x0000006E, 0x0003003E, 0x00000192, 0x000001BD, 0x00050041,
    0x00000195, 0x00000196, 0x00000179, 0x00000071, 0x0003003E, 0x00000196, 0x000001BE, 0x00050041,
    0x00000182, 0x00000199, 0x00000179, 0x00000075, 0x0003003E, 0x00000199, 0x000001BF, 0x00050041,
    0x00000182, 0x0000019C, 0x00000179, 0x00000078, 0x0003003E, 0x0000019C, 0x000001C0, 0x000200F9,
    0x0000019F, 0x000200F8, 0x0000019F, 0x000100FD, 0x00010038,
}; // 2373 words, 9492 bytes — compiled from sphIntegrate.spv
